titel,Start tijd,img_url
The Rental,21:45,https://media.pathe.nl/nocropthumb/180x254/gfx_content/other/api/filmdepot/v1/movie/download/33314_127013_ps_sd-high.jpg
Peninsula,19:45,https://media.pathe.nl/nocropthumb/180x254/gfx_content/PathePartners/movie-25297-Peninsula - Poster - 700x1000mm - 10 augustus - Blauw - MedRes.jpg
Peninsula,19:45,https://media.pathe.nl/nocropthumb/180x254/gfx_content/PathePartners/movie-25297-Peninsula - Poster - 700x1000mm - 10 augustus - Blauw - MedRes.jpg
Gli anni più belli,19:00,https://media.pathe.nl/nocropthumb/180x254/gfx_content/other/api/filmdepot/v1/movie/download/33394_126875_ps_sd-high.jpg
The Rental,21:45,https://media.pathe.nl/nocropthumb/180x254/gfx_content/other/api/filmdepot/v1/movie/download/33314_127013_ps_sd-high.jpg
The Rental,21:45,https://media.pathe.nl/nocropthumb/180x254/gfx_content/other/api/filmdepot/v1/movie/download/33314_127013_ps_sd-high.jpg
Gli anni più belli,19:00,https://media.pathe.nl/nocropthumb/180x254/gfx_content/other/api/filmdepot/v1/movie/download/33394_126875_ps_sd-high.jpg
Gli anni più belli,19:00,https://media.pathe.nl/nocropthumb/180x254/gfx_content/other/api/filmdepot/v1/movie/download/33394_126875_ps_sd-high.jpg
Ava,20:45,https://media.pathe.nl/nocropthumb/180x254/gfx_content/posterhr/Ava_ps_1_jpg_sd-high.jpg
Gli anni più belli,19:00,https://media.pathe.nl/nocropthumb/180x254/gfx_content/other/api/filmdepot/v1/movie/download/33394_126875_ps_sd-high.jpg
Champions League finale  2019/20,20:30,https://media.pathe.nl/nocropthumb/180x254/gfx_content/posterhr/championsleageog-default - kopie.jpg
Gli anni più belli,19:00,https://media.pathe.nl/nocropthumb/180x254/gfx_content/other/api/filmdepot/v1/movie/download/33394_126875_ps_sd-high.jpg
The Rental,21:45,https://media.pathe.nl/nocropthumb/180x254/gfx_content/other/api/filmdepot/v1/movie/download/33314_127013_ps_sd-high.jpg
Champions League finale  2019/20,20:30,https://media.pathe.nl/nocropthumb/180x254/gfx_content/posterhr/championsleageog-default - kopie.jpg
Champions League finale  2019/20,20:30,https://media.pathe.nl/nocropthumb/180x254/gfx_content/posterhr/championsleageog-default - kopie.jpg
Champions League finale  2019/20,20:30,https://media.pathe.nl/nocropthumb/180x254/gfx_content/posterhr/championsleageog-default - kopie.jpg
Gli anni più belli,19:00,https://media.pathe.nl/nocropthumb/180x254/gfx_content/other/api/filmdepot/v1/movie/download/33394_126875_ps_sd-high.jpg
Peninsula,19:45,https://media.pathe.nl/nocropthumb/180x254/gfx_content/PathePartners/movie-25297-Peninsula - Poster - 700x1000mm - 10 augustus - Blauw - MedRes.jpg
Champions League finale  2019/20,20:30,https://media.pathe.nl/nocropthumb/180x254/gfx_content/posterhr/championsleageog-default - kopie.jpg
Champions League finale  2019/20,20:30,https://media.pathe.nl/nocropthumb/180x254/gfx_content/posterhr/championsleageog-default - kopie.jpg
The Rental,21:45,https://media.pathe.nl/nocropthumb/180x254/gfx_content/other/api/filmdepot/v1/movie/download/33314_127013_ps_sd-high.jpg
Gli anni più belli,19:00,https://media.pathe.nl/nocropthumb/180x254/gfx_content/other/api/filmdepot/v1/movie/download/33394_126875_ps_sd-high.jpg
Champions League finale  2019/20,20:30,https://media.pathe.nl/nocropthumb/180x254/gfx_content/posterhr/championsleageog-default - kopie.jpg
